symbol,price,vol_20d_pct,signal,confidence,buy_votes,sell_votes,best_strategy,bt_sharpe,bt_return_pct,bt_win_rate,bt_maxdd_pct,bt_trades,sig_TSMOM,sig_MA_Cross,sig_Reversal,sig_BB_Revert,sig_RSI_MR,sig_ML_Ensemble,sig_VRP,sig_MultiFactor
BABA,122.69,41.8,SELL,17.6,1,2,ML_Ensemble,0.217,-0.08,52.9,-19.84,17,0,0,0,0,0,-1,-1,1
JD,28.7,42.5,SELL,61.8,0,2,RSI_MR,9.398,18.59,100.0,0.0,8,0,0,0,0,0,0,-1,-1
PDD,99.81,31.1,NEUTRAL,50.0,1,1,BB_Revert,5.443,25.1,66.7,-1.88,6,0,0,0,0,0,0,-1,1
BIDU,108.12,34.5,BUY,64.0,4,1,ML_Ensemble,1.902,43.51,69.6,-20.11,23,0,0,1,1,1,0,-1,1
NIO,5.31,82.5,NEUTRAL,43.3,2,2,MultiFactor,3.087,48.38,53.3,-5.23,15,0,0,1,0,0,-1,-1,1
XPEV,16.93,70.5,SELL,58.8,1,3,Reversal,2.46,73.92,68.4,-22.12,19,0,0,1,0,0,-1,-1,-1
LI,17.46,44.3,SELL,68.7,0,3,BB_Revert,6.472,19.92,83.3,-1.27,6,0,0,0,0,0,-1,-1,-1
TCOM,48.49,26.0,BUY,75.0,4,2,BB_Revert,3.76,35.91,66.7,-1.13,6,0,0,1,1,1,1,-1,-1
TME,9.43,99.4,SELL,58.8,2,3,VRP,2.069,100.68,68.2,-23.66,44,0,0,1,0,1,-1,-1,-1
BILI,22.33,55.1,BUY,28.8,3,2,TSMOM,0.0,0.0,0.0,0.0,0,0,0,1,0,1,-1,-1,1
IQ,1.2,47.8,SELL,62.5,0,2,ML_Ensemble,3.474,92.96,69.6,-14.53,23,0,0,0,0,0,0,-1,-1
VNET,8.45,79.7,NEUTRAL,50.0,2,2,RSI_MR,10.484,70.84,100.0,0.0,6,0,0,1,0,0,-1,-1,1
QFIN,12.77,50.0,SELL,68.8,2,3,VRP,4.304,345.0,75.0,-9.67,44,0,0,1,0,1,-1,-1,-1
FUTU,133.94,50.0,NEUTRAL,23.9,2,2,Reversal,0.915,11.97,58.8,-20.0,17,0,0,1,0,0,-1,-1,1
TIGR,6.07,51.3,BUY,68.8,3,2,RSI_MR,9.309,38.06,87.5,0.0,8,0,0,1,1,1,0,-1,-1
ZH,2.61,47.0,BUY,56.9,3,2,ML_Ensemble,1.811,35.52,68.2,-18.1,22,0,0,1,1,1,0,-1,-1
EDU,54.48,29.0,SELL,39.4,0,1,MultiFactor,1.873,8.9,50.0,-1.69,8,0,0,0,0,0,0,-1,0
TAL,10.82,28.4,BUY,62.5,2,1,RSI_MR,11.486,27.22,100.0,0.0,5,0,0,0,0,0,1,-1,1
RLX,2.12,36.8,SELL,49.7,1,2,Reversal,2.533,14.33,50.0,-8.06,8,0,0,0,0,0,-1,-1,1
ATHM,16.92,36.3,SELL,64.1,2,3,BB_Revert,4.811,10.71,83.3,0.0,6,0,0,1,0,1,-1,-1,-1
MNSO,15.89,31.0,SELL,54.6,1,2,BB_Revert,3.429,9.95,57.1,-2.63,7,0,0,0,1,0,0,-1,-1
YUMC,49.59,27.1,BUY,67.4,3,2,Reversal,6.388,17.35,87.5,-2.16,8,0,-1,1,1,1,0,-1,0
WB,8.58,40.8,NEUTRAL,24.5,2,2,ML_Ensemble,1.022,15.65,56.5,-18.53,23,0,0,0,0,1,-1,-1,1
MOMO,5.74,34.3,NEUTRAL,49.1,2,2,VRP,2.411,55.95,59.1,-14.16,44,0,0,1,0,0,-1,-1,1
BZUN,2.095,80.8,SELL,67.7,0,3,ML_Ensemble,1.986,34.1,59.1,-10.22,22,0,0,0,0,0,-1,-1,-1
DOYU,4.66,54.4,SELL,56.3,0,3,RSI_MR,1.825,18.6,62.5,-15.6,8,0,0,0,0,0,-1,-1,-1
HUYA,3.01,71.9,SELL,20.8,1,2,Reversal,0.237,0.6,55.6,-18.64,18,0,0,0,0,0,-1,-1,1
CAN,0.411,72.8,SELL,48.7,2,3,ML_Ensemble,0.996,21.72,60.0,-21.63,20,0,0,1,0,1,-1,-1,-1
CANG,0.39,125.2,SELL,58.8,2,3,VRP,3.33,410.71,68.2,-28.55,44,0,0,1,0,1,-1,-1,-1
GDS,40.4,60.2,SELL,60.2,1,2,RSI_MR,2.011,15.5,75.0,-1.96,8,0,0,1,0,0,-1,-1,0
DUO,1.09,90.7,SELL,46.4,0,2,RSI_MR,1.831,33.47,55.6,-25.92,9,0,0,0,0,0,0,-1,-1
FINV,4.66,72.7,SELL,68.8,1,3,VRP,2.858,185.41,65.9,-12.69,44,0,0,1,0,0,-1,-1,-1
LXEH,0.193,160.1,SELL,23.8,1,3,Reversal,0.501,-30.9,47.4,-79.32,19,0,0,1,0,0,-1,-1,-1
UXIN,3.15,56.8,NEUTRAL,50.0,2,2,Reversal,3.777,58.02,66.7,-13.17,15,0,0,1,1,0,0,-1,-1
WIMI,1.6,51.1,SELL,68.8,1,3,RSI_MR,3.37,52.68,70.0,-9.73,10,0,0,1,0,0,-1,-1,-1
SOS,0.985,201.9,SELL,45.9,1,3,ML_Ensemble,1.514,53.48,52.0,-21.66,25,0,0,1,0,0,-1,-1,-1
CLPS,0.91,38.4,BUY,68.8,3,2,RSI_MR,3.375,34.43,70.0,-5.73,10,0,0,1,1,1,0,-1,-1
KC,13.59,106.3,SELL,56.2,0,1,RSI_MR,4.811,23.34,60.0,-1.65,5,0,0,0,0,0,0,-1,0
9988.HK,122.6,49.9,SELL,22.5,1,2,TSMOM,0.0,0.0,0.0,0.0,0,0,0,0,0,0,-1,-1,1
0700.HK,493.4,43.3,SELL,20.2,1,2,MultiFactor,0.362,5.69,51.2,-36.53,43,0,0,0,0,0,-1,-1,1
3690.HK,85.9,62.6,SELL,35.2,1,2,MultiFactor,0.908,31.03,53.6,-20.56,56,0,0,0,0,0,1,-1,-1
9618.HK,113.7,47.6,SELL,47.5,0,2,BB_Revert,2.089,10.04,50.0,-2.6,6,0,0,0,0,0,0,-1,-1
1810.HK,33.0,51.6,SELL,68.8,0,3,Reversal,2.288,25.4,70.6,-10.45,17,0,0,0,0,0,-1,-1,-1
2318.HK,59.3,37.7,SELL,62.5,0,2,MultiFactor,2.455,20.77,66.7,-10.15,15,0,0,0,0,0,-1,-1,0
0941.HK,78.05,10.3,SELL,28.4,0,1,RSI_MR,1.096,2.34,40.0,-4.88,10,0,0,0,0,0,-1,0,0
1398.HK,6.62,22.8,NEUTRAL,23.1,1,1,MultiFactor,1.312,26.37,46.4,-16.71,56,0,0,0,0,0,0,-1,1
3988.HK,4.86,20.6,SELL,38.4,1,4,ML_Ensemble,0.391,3.72,57.6,-16.34,33,0,0,-1,-1,-1,0,-1,1
2628.HK,25.0,48.8,BUY,22.5,2,1,TSMOM,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,-1,1
0388.HK,390.4,24.8,SELL,57.8,1,2,Reversal,4.778,10.52,60.0,-1.99,5,0,0,0,0,0,-1,-1,1
9999.HK,173.1,33.1,SELL,34.6,1,2,ML_Ensemble,0.659,10.93,44.4,-11.71,36,0,0,0,0,0,-1,-1,1
2382.HK,53.75,37.0,SELL,56.1,0,3,Reversal,1.552,17.89,52.9,-11.71,17,0,0,0,0,0,-1,-1,-1
0175.HK,20.9,57.8,SELL,58.8,0,3,RSI_MR,2.54,26.5,41.7,-10.12,12,0,0,-1,0,-1,0,-1,0
0020.HK,1.86,53.9,NEUTRAL,29.9,2,2,ML_Ensemble,0.993,21.96,72.0,-36.23,25,0,0,0,0,1,-1,-1,1
FXI,34.85,22.9,SELL,55.5,1,2,RSI_MR,4.728,6.05,83.3,-1.14,6,0,0,0,0,0,-1,-1,1
KWEB,27.91,30.2,SELL,50.6,0,3,ML_Ensemble,1.106,12.52,54.5,-11.35,22,0,0,0,0,0,-1,-1,-1
MCHI,54.82,24.4,SELL,55.5,1,2,RSI_MR,4.724,6.1,71.4,-1.44,7,0,0,0,0,0,-1,-1,1
CQQQ,45.06,35.5,NEUTRAL,39.1,2,2,ML_Ensemble,1.907,25.95,60.9,-18.22,23,0,0,0,0,1,-1,-1,1
KBA,29.5,18.4,SELL,54.8,1,2,MultiFactor,1.882,23.03,53.5,-7.53,43,0,0,0,0,0,-1,-1,1
CHIQ,19.29,26.7,SELL,57.4,0,2,Reversal,7.709,9.8,100.0,0.0,5,0,0,0,0,0,-1,-1,0
PGJ,25.22,25.7,SELL,62.5,1,2,ML_Ensemble,3.134,30.68,60.0,-5.95,20,0,0,0,1,0,0,-1,-1
